Month,NextElection,Contribution
11/1/1978 0:00,11/4/1980 0:00,1825
1/1/1979 0:00,11/4/1980 0:00,26318.72
2/1/1979 0:00,11/4/1980 0:00,29093.6
3/1/1979 0:00,11/4/1980 0:00,64005.92
4/1/1979 0:00,11/4/1980 0:00,87566.16
5/1/1979 0:00,11/4/1980 0:00,229455.68
6/1/1979 0:00,11/4/1980 0:00,219202.4
7/1/1979 0:00,11/4/1980 0:00,124735.12
8/1/1979 0:00,11/4/1980 0:00,85958.96
9/1/1979 0:00,11/4/1980 0:00,413506.32
10/1/1979 0:00,11/4/1980 0:00,524645.84
11/1/1979 0:00,11/4/1980 0:00,797463.12
12/1/1979 0:00,11/4/1980 0:00,328
12/1/1979 0:00,11/4/1980 0:00,847804.56
1/1/1980 0:00,11/4/1980 0:00,942131.33
2/1/1980 0:00,11/4/1980 0:00,1601242.07
3/1/1980 0:00,11/4/1980 0:00,1904044.71
4/1/1980 0:00,11/4/1980 0:00,2071566.45
5/1/1980 0:00,11/4/1980 0:00,1445
5/1/1980 0:00,11/4/1980 0:00,2334819.44
6/1/1980 0:00,11/4/1980 0:00,-1060.63
6/1/1980 0:00,11/4/1980 0:00,1796074.31
7/1/1980 0:00,11/4/1980 0:00,3437998.91
8/1/1980 0:00,11/4/1980 0:00,2236.86
8/1/1980 0:00,11/4/1980 0:00,4945206.16
9/1/1980 0:00,11/4/1980 0:00,1944.97
9/1/1980 0:00,11/4/1980 0:00,10278943.92
10/1/1980 0:00,11/4/1980 0:00,13230.42
10/1/1980 0:00,11/4/1980 0:00,36199194.97
11/1/1980 0:00,11/4/1980 0:00,7303.03
11/1/1980 0:00,11/4/1980 0:00,721563.64
11/1/1980 0:00,11/4/1980 0:00,5547548.63
12/1/1980 0:00,11/6/1984 0:00,387.26
12/1/1980 0:00,11/6/1984 0:00,2649199.42
1/1/1981 0:00,11/6/1984 0:00,498460.24
2/1/1981 0:00,11/6/1984 0:00,35920.2
3/1/1981 0:00,11/6/1984 0:00,14915.66
4/1/1981 0:00,11/6/1984 0:00,35836.36
5/1/1981 0:00,11/6/1984 0:00,2764.1
5/1/1981 0:00,11/6/1984 0:00,116721
6/1/1981 0:00,11/6/1984 0:00,5436.5
7/1/1981 0:00,11/6/1984 0:00,18182.8
8/1/1981 0:00,11/6/1984 0:00,8580.5
9/1/1981 0:00,11/6/1984 0:00,6922.04
10/1/1981 0:00,11/6/1984 0:00,5633
11/1/1981 0:00,11/6/1984 0:00,2620
11/1/1981 0:00,11/6/1984 0:00,3668
12/1/1981 0:00,11/6/1984 0:00,5271.44
1/1/1982 0:00,11/6/1984 0:00,1852.5
2/1/1982 0:00,11/6/1984 0:00,2840.5
3/1/1982 0:00,11/6/1984 0:00,3206.06
3/1/1982 0:00,11/6/1984 0:00,2751.58
4/1/1982 0:00,11/6/1984 0:00,15684.5
6/1/1982 0:00,11/6/1984 0:00,-6229.34
7/1/1982 0:00,11/6/1984 0:00,-185.25
7/1/1982 0:00,11/6/1984 0:00,151534.5
8/1/1982 0:00,11/6/1984 0:00,617.5
8/1/1982 0:00,11/6/1984 0:00,20545.46
9/1/1982 0:00,11/6/1984 0:00,115783.72
10/1/1982 0:00,11/6/1984 0:00,40384.5
11/1/1982 0:00,11/6/1984 0:00,27787.5
12/1/1982 0:00,11/6/1984 0:00,104481
1/1/1983 0:00,11/6/1984 0:00,192987.72
2/1/1983 0:00,11/6/1984 0:00,150280.81
3/1/1983 0:00,11/6/1984 0:00,166322.49
4/1/1983 0:00,11/6/1984 0:00,233252.05
5/1/1983 0:00,11/6/1984 0:00,160366.61
6/1/1983 0:00,11/6/1984 0:00,30195.26
7/1/1983 0:00,11/6/1984 0:00,123197.33
8/1/1983 0:00,11/6/1984 0:00,96532.1
9/1/1983 0:00,11/6/1984 0:00,118823.63
10/1/1983 0:00,11/6/1984 0:00,-2.39
10/1/1983 0:00,11/6/1984 0:00,320245.66
11/1/1983 0:00,11/6/1984 0:00,490172.27
12/1/1983 0:00,11/6/1984 0:00,646731.61
1/1/1984 0:00,11/6/1984 0:00,610571.25
2/1/1984 0:00,11/6/1984 0:00,2022248.62
3/1/1984 0:00,11/6/1984 0:00,5246580.07
4/1/1984 0:00,11/6/1984 0:00,-570.21
4/1/1984 0:00,11/6/1984 0:00,3460155.65
5/1/1984 0:00,11/6/1984 0:00,3324280.79
6/1/1984 0:00,11/6/1984 0:00,4464348.13
7/1/1984 0:00,11/6/1984 0:00,4.58
7/1/1984 0:00,11/6/1984 0:00,5838375.61
8/1/1984 0:00,11/6/1984 0:00,10111071.35
9/1/1984 0:00,11/6/1984 0:00,-1268.66
9/1/1984 0:00,11/6/1984 0:00,8775192.98
10/1/1984 0:00,11/6/1984 0:00,7366.93
10/1/1984 0:00,11/6/1984 0:00,25435538.38
11/1/1984 0:00,11/6/1984 0:00,-1767.88
11/1/1984 0:00,11/6/1984 0:00,-700.74
11/1/1984 0:00,11/6/1984 0:00,2619608.86
11/1/1984 0:00,11/6/1984 0:00,3004452.52
12/1/1984 0:00,11/8/1988 0:00,77.86
12/1/1984 0:00,11/8/1988 0:00,1526706.36
1/1/1985 0:00,11/8/1988 0:00,891874.23
2/1/1985 0:00,11/8/1988 0:00,336136.58
3/1/1985 0:00,11/8/1988 0:00,246103.39
4/1/1985 0:00,11/8/1988 0:00,116179.7
5/1/1985 0:00,11/8/1988 0:00,141669.84
6/1/1985 0:00,11/8/1988 0:00,44182.32
7/1/1985 0:00,11/8/1988 0:00,570367.85
8/1/1985 0:00,11/8/1988 0:00,77003.03
9/1/1985 0:00,11/8/1988 0:00,63541.92
10/1/1985 0:00,11/8/1988 0:00,23121.02
11/1/1985 0:00,11/8/1988 0:00,25242.62
12/1/1985 0:00,11/8/1988 0:00,214871.67
1/1/1986 0:00,11/8/1988 0:00,66388.98
2/1/1986 0:00,11/8/1988 0:00,19399.8
3/1/1986 0:00,11/8/1988 0:00,37801.4
4/1/1986 0:00,11/8/1988 0:00,13280.4
5/1/1986 0:00,11/8/1988 0:00,542.5
5/1/1986 0:00,11/8/1988 0:00,19037.41
6/1/1986 0:00,11/8/1988 0:00,29926.47
7/1/1986 0:00,11/8/1988 0:00,18879
8/1/1986 0:00,11/8/1988 0:00,18045.72
9/1/1986 0:00,11/8/1988 0:00,262.57
9/1/1986 0:00,11/8/1988 0:00,37975
10/1/1986 0:00,11/8/1988 0:00,13085.1
11/1/1986 0:00,11/8/1988 0:00,210001.75
12/1/1986 0:00,11/8/1988 0:00,5425
1/1/1987 0:00,11/8/1988 0:00,29565.14
2/1/1987 0:00,11/8/1988 0:00,164503.9
3/1/1987 0:00,11/8/1988 0:00,195019.99
4/1/1987 0:00,11/8/1988 0:00,978953.91
5/1/1987 0:00,11/8/1988 0:00,480915.27
6/1/1987 0:00,11/8/1988 0:00,630983.54
7/1/1987 0:00,11/8/1988 0:00,388917.65
8/1/1987 0:00,11/8/1988 0:00,343134.11
9/1/1987 0:00,11/8/1988 0:00,-1776.5
9/1/1987 0:00,11/8/1988 0:00,412170.99
10/1/1987 0:00,11/8/1988 0:00,528099.11
11/1/1987 0:00,11/8/1988 0:00,572996.49
12/1/1987 0:00,11/8/1988 0:00,656732.34
1/1/1988 0:00,11/8/1988 0:00,626816.49
2/1/1988 0:00,11/8/1988 0:00,-301.5
2/1/1988 0:00,11/8/1988 0:00,1030778.25
3/1/1988 0:00,11/8/1988 0:00,1355674.65
4/1/1988 0:00,11/8/1988 0:00,-10050
4/1/1988 0:00,11/8/1988 0:00,987404.46
5/1/1988 0:00,11/8/1988 0:00,-10050
5/1/1988 0:00,11/8/1988 0:00,1050436.05
6/1/1988 0:00,11/8/1988 0:00,2168211.12
7/1/1988 0:00,11/8/1988 0:00,2458969.68
8/1/1988 0:00,11/8/1988 0:00,10084200.15
9/1/1988 0:00,11/8/1988 0:00,12928094.88
10/1/1988 0:00,11/8/1988 0:00,-2010
10/1/1988 0:00,11/8/1988 0:00,27264146.52
11/1/1988 0:00,11/8/1988 0:00,16546.32
11/1/1988 0:00,11/8/1988 0:00,7284.24
11/1/1988 0:00,11/8/1988 0:00,4804722.09
11/1/1988 0:00,11/8/1988 0:00,2964538.95
12/1/1988 0:00,11/3/1992 0:00,1785808.62
1/1/1989 0:00,11/3/1992 0:00,378324.48
2/1/1989 0:00,11/3/1992 0:00,178805.76
3/1/1989 0:00,11/3/1992 0:00,101362.56
3/1/1989 0:00,11/3/1992 0:00,960
4/1/1989 0:00,11/3/1992 0:00,18024.96
5/1/1989 0:00,11/3/1992 0:00,36483.84
6/1/1989 0:00,11/3/1992 0:00,67526.4
7/1/1989 0:00,11/3/1992 0:00,124335.36
8/1/1989 0:00,11/3/1992 0:00,1653.12
9/1/1989 0:00,11/3/1992 0:00,38386.56
10/1/1989 0:00,11/3/1992 0:00,26722.56
11/1/1989 0:00,11/3/1992 0:00,8985.6
12/1/1989 0:00,11/3/1992 0:00,4425.6
1/1/1990 0:00,11/3/1992 0:00,-1820
1/1/1990 0:00,11/3/1992 0:00,238780.36
2/1/1990 0:00,11/3/1992 0:00,61135.62
3/1/1990 0:00,11/3/1992 0:00,24173.24
4/1/1990 0:00,11/3/1992 0:00,31948.28
5/1/1990 0:00,11/3/1992 0:00,27862.38
6/1/1990 0:00,11/3/1992 0:00,41164.76
7/1/1990 0:00,11/3/1992 0:00,1820
8/1/1990 0:00,11/3/1992 0:00,4184.18
9/1/1990 0:00,11/3/1992 0:00,11748.1
10/1/1990 0:00,11/3/1992 0:00,1607.06
11/1/1990 0:00,11/3/1992 0:00,126886.76
12/1/1990 0:00,11/3/1992 0:00,4550
1/1/1991 0:00,11/3/1992 0:00,5118.75
2/1/1991 0:00,11/3/1992 0:00,0
3/1/1991 0:00,11/3/1992 0:00,3675
4/1/1991 0:00,11/3/1992 0:00,13128.5
5/1/1991 0:00,11/3/1992 0:00,26582.5
6/1/1991 0:00,11/3/1992 0:00,84122.5
7/1/1991 0:00,11/3/1992 0:00,14330.75
8/1/1991 0:00,11/3/1992 0:00,90569.5
9/1/1991 0:00,11/3/1992 0:00,1750
9/1/1991 0:00,11/3/1992 0:00,126523.25
10/1/1991 0:00,11/3/1992 0:00,132223
11/1/1991 0:00,11/3/1992 0:00,217103.25
12/1/1991 0:00,11/3/1992 0:00,129634.75
1/1/1992 0:00,11/3/1992 0:00,99764.5
2/1/1992 0:00,11/3/1992 0:00,381991.7
3/1/1992 0:00,11/3/1992 0:00,1457925.1
4/1/1992 0:00,11/3/1992 0:00,-850
4/1/1992 0:00,11/3/1992 0:00,888875.6
5/1/1992 0:00,11/3/1992 0:00,765884
6/1/1992 0:00,11/3/1992 0:00,1355268.9
7/1/1992 0:00,11/3/1992 0:00,-8.5
7/1/1992 0:00,11/3/1992 0:00,7608037.2
8/1/1992 0:00,11/3/1992 0:00,7839340.9
9/1/1992 0:00,11/3/1992 0:00,-850
9/1/1992 0:00,11/3/1992 0:00,2826593.4
10/1/1992 0:00,11/3/1992 0:00,6038.4
10/1/1992 0:00,11/3/1992 0:00,26470411
11/1/1992 0:00,11/3/1992 0:00,640044.9
11/1/1992 0:00,11/3/1992 0:00,1373474.2
12/1/1992 0:00,11/5/1996 0:00,-3485
12/1/1992 0:00,11/5/1996 0:00,1721448.9
1/1/1993 0:00,11/5/1996 0:00,21628.2
2/1/1993 0:00,11/5/1996 0:00,94647.3
3/1/1993 0:00,11/5/1996 0:00,67461.9
4/1/1993 0:00,11/5/1996 0:00,3460.05
5/1/1993 0:00,11/5/1996 0:00,17889.3
6/1/1993 0:00,11/5/1996 0:00,-314570.85
7/1/1993 0:00,11/5/1996 0:00,3229.05
8/1/1993 0:00,11/5/1996 0:00,-135725.7
8/1/1993 0:00,11/5/1996 0:00,69.3
9/1/1993 0:00,11/5/1996 0:00,-94267.8
9/1/1993 0:00,11/5/1996 0:00,99
10/1/1993 0:00,11/5/1996 0:00,9570
11/1/1993 0:00,11/5/1996 0:00,21450
12/1/1993 0:00,11/5/1996 0:00,-825
12/1/1993 0:00,11/5/1996 0:00,-183150
12/1/1993 0:00,11/5/1996 0:00,214.5
1/1/1994 0:00,11/5/1996 0:00,4292.26
2/1/1994 0:00,11/5/1996 0:00,24150
3/1/1994 0:00,11/5/1996 0:00,58319.03
4/1/1994 0:00,11/5/1996 0:00,-184721.74
5/1/1994 0:00,11/5/1996 0:00,21735
6/1/1994 0:00,11/5/1996 0:00,14490
7/1/1994 0:00,11/5/1996 0:00,7647.5
8/1/1994 0:00,11/5/1996 0:00,1344.35
9/1/1994 0:00,11/5/1996 0:00,33692.47
10/1/1994 0:00,11/5/1996 0:00,10465
11/1/1994 0:00,11/5/1996 0:00,-24805.27
12/1/1994 0:00,11/5/1996 0:00,2511.6
12/1/1994 0:00,11/5/1996 0:00,61714.52
1/1/1995 0:00,11/5/1996 0:00,61854
2/1/1995 0:00,11/5/1996 0:00,256011.6
3/1/1995 0:00,11/5/1996 0:00,432800.16
4/1/1995 0:00,11/5/1996 0:00,411081.84
5/1/1995 0:00,11/5/1996 0:00,-4680
5/1/1995 0:00,11/5/1996 0:00,328493.88
6/1/1995 0:00,11/5/1996 0:00,771345.12
7/1/1995 0:00,11/5/1996 0:00,137523.36
8/1/1995 0:00,11/5/1996 0:00,162385.08
9/1/1995 0:00,11/5/1996 0:00,195829.92
10/1/1995 0:00,11/5/1996 0:00,200031
11/1/1995 0:00,11/5/1996 0:00,226256.16
12/1/1995 0:00,11/5/1996 0:00,197789.28
1/1/1996 0:00,11/5/1996 0:00,212724
2/1/1996 0:00,11/5/1996 0:00,421043.04
3/1/1996 0:00,11/5/1996 0:00,-3040
3/1/1996 0:00,11/5/1996 0:00,146567.52
4/1/1996 0:00,11/5/1996 0:00,999033.68
5/1/1996 0:00,11/5/1996 0:00,289804.72
6/1/1996 0:00,11/5/1996 0:00,876880.4
7/1/1996 0:00,11/5/1996 0:00,1082747.68
8/1/1996 0:00,11/5/1996 0:00,10511035.6
9/1/1996 0:00,11/5/1996 0:00,781743.6
10/1/1996 0:00,11/5/1996 0:00,17065038.48
11/1/1996 0:00,11/5/1996 0:00,542925.76
11/1/1996 0:00,11/5/1996 0:00,1283869.52
12/1/1996 0:00,11/7/2000 0:00,1361675.28
1/1/1997 0:00,11/7/2000 0:00,959512.12
2/1/1997 0:00,11/7/2000 0:00,41718.24
3/1/1997 0:00,11/7/2000 0:00,14869.56
4/1/1997 0:00,11/7/2000 0:00,29104.2
5/1/1997 0:00,11/7/2000 0:00,10502.08
6/1/1997 0:00,11/7/2000 0:00,1478142.6
7/1/1997 0:00,11/7/2000 0:00,37466.2
8/1/1997 0:00,11/7/2000 0:00,2621.08
9/1/1997 0:00,11/7/2000 0:00,61757.44
10/1/1997 0:00,11/7/2000 0:00,208018.44
11/1/1997 0:00,11/7/2000 0:00,127650
12/1/1997 0:00,11/7/2000 0:00,68617.24
1/1/1998 0:00,11/7/2000 0:00,39858
2/1/1998 0:00,11/7/2000 0:00,157793.88
3/1/1998 0:00,11/7/2000 0:00,811974.62
4/1/1998 0:00,11/7/2000 0:00,650459.2
5/1/1998 0:00,11/7/2000 0:00,238842.86
6/1/1998 0:00,11/7/2000 0:00,251219.28
7/1/1998 0:00,11/7/2000 0:00,75738.96
8/1/1998 0:00,11/7/2000 0:00,307401.54
9/1/1998 0:00,11/7/2000 0:00,224921.76
10/1/1998 0:00,11/7/2000 0:00,1255908.06
10/1/1998 0:00,11/7/2000 0:00,876
12/1/1998 0:00,11/7/2000 0:00,11769.06
1/1/1999 0:00,11/7/2000 0:00,2753655.19
2/1/1999 0:00,11/7/2000 0:00,172854.11
3/1/1999 0:00,11/7/2000 0:00,624908.57
4/1/1999 0:00,11/7/2000 0:00,177910.59
5/1/1999 0:00,11/7/2000 0:00,-1430
5/1/1999 0:00,11/7/2000 0:00,299703.69
6/1/1999 0:00,11/7/2000 0:00,725439
7/1/1999 0:00,11/7/2000 0:00,226692.18
8/1/1999 0:00,11/7/2000 0:00,575788.07
9/1/1999 0:00,11/7/2000 0:00,278901.48
10/1/1999 0:00,11/7/2000 0:00,148757.18
11/1/1999 0:00,11/7/2000 0:00,192493.73
12/1/1999 0:00,11/7/2000 0:00,308253.66
1/1/2000 0:00,11/7/2000 0:00,525483.3
2/1/2000 0:00,11/7/2000 0:00,2049509.76
3/1/2000 0:00,11/7/2000 0:00,2947853.88
4/1/2000 0:00,11/7/2000 0:00,338905.92
5/1/2000 0:00,11/7/2000 0:00,524801.58
6/1/2000 0:00,11/7/2000 0:00,639382.98
7/1/2000 0:00,11/7/2000 0:00,493401.06
8/1/2000 0:00,11/7/2000 0:00,498542.94
9/1/2000 0:00,11/7/2000 0:00,24801170.94
10/1/2000 0:00,11/7/2000 0:00,29794413.9
11/1/2000 0:00,11/7/2000 0:00,5109376.86
11/1/2000 0:00,11/7/2000 0:00,3434886.24
12/1/2000 0:00,11/2/2004 0:00,16471.68
12/1/2000 0:00,11/2/2004 0:00,223.56
12/1/2000 0:00,11/2/2004 0:00,3363271.14
1/1/2001 0:00,11/2/2004 0:00,129181.36
2/1/2001 0:00,11/2/2004 0:00,405183.84
3/1/2001 0:00,11/2/2004 0:00,27420.42
4/1/2001 0:00,11/2/2004 0:00,6367.68
5/1/2001 0:00,11/2/2004 0:00,251808.78
6/1/2001 0:00,11/2/2004 0:00,4077.62
8/1/2001 0:00,11/2/2004 0:00,1340
8/1/2001 0:00,11/2/2004 0:00,804
9/1/2001 0:00,11/2/2004 0:00,1474
10/1/2001 0:00,11/2/2004 0:00,10986.66
11/1/2001 0:00,11/2/2004 0:00,3010.98
12/1/2001 0:00,11/2/2004 0:00,129166.62
1/1/2002 0:00,11/2/2004 0:00,1320
2/1/2002 0:00,11/2/2004 0:00,3960
3/1/2002 0:00,11/2/2004 0:00,2640
4/1/2002 0:00,11/2/2004 0:00,27720
5/1/2002 0:00,11/2/2004 0:00,7258.68
6/1/2002 0:00,11/2/2004 0:00,7920
8/1/2002 0:00,11/2/2004 0:00,0
9/1/2002 0:00,11/2/2004 0:00,908.16
10/1/2002 0:00,11/2/2004 0:00,5940
11/1/2002 0:00,11/2/2004 0:00,2970
12/1/2002 0:00,11/2/2004 0:00,3499833.48
1/1/2003 0:00,11/2/2004 0:00,30861.96
2/1/2003 0:00,11/2/2004 0:00,38609.7
3/1/2003 0:00,11/2/2004 0:00,185024.7
4/1/2003 0:00,11/2/2004 0:00,59226.48
5/1/2003 0:00,11/2/2004 0:00,92695.53
6/1/2003 0:00,11/2/2004 0:00,1529889.69
7/1/2003 0:00,11/2/2004 0:00,276405.72
8/1/2003 0:00,11/2/2004 0:00,309572.91
9/1/2003 0:00,11/2/2004 0:00,1173763.26
10/1/2003 0:00,11/2/2004 0:00,752711.13
11/1/2003 0:00,11/2/2004 0:00,607273.95
12/1/2003 0:00,11/2/2004 0:00,1786563.57
1/1/2004 0:00,11/2/2004 0:00,5163521.58
2/1/2004 0:00,11/2/2004 0:00,1740088.98
3/1/2004 0:00,11/2/2004 0:00,-2520
3/1/2004 0:00,11/2/2004 0:00,1793388.24
4/1/2004 0:00,11/2/2004 0:00,764542.8
5/1/2004 0:00,11/2/2004 0:00,498163.68
6/1/2004 0:00,11/2/2004 0:00,5649856.38
7/1/2004 0:00,11/2/2004 0:00,19357262.82
8/1/2004 0:00,11/2/2004 0:00,51272800.74
9/1/2004 0:00,11/2/2004 0:00,60312593.88
10/1/2004 0:00,11/2/2004 0:00,172192586.6
11/1/2004 0:00,11/2/2004 0:00,1998627.12
11/1/2004 0:00,11/2/2004 0:00,8267200.2
12/1/2004 0:00,11/4/2008 0:00,3166838.64
1/1/2005 0:00,11/4/2008 0:00,572106.8
2/1/2005 0:00,11/4/2008 0:00,-981616.88
3/1/2005 0:00,11/4/2008 0:00,15524.5
4/1/2005 0:00,11/4/2008 0:00,-28957.92
5/1/2005 0:00,11/4/2008 0:00,5818.18
6/1/2005 0:00,11/4/2008 0:00,0
6/1/2005 0:00,11/4/2008 0:00,-41286.02
7/1/2005 0:00,11/4/2008 0:00,12186.58
8/1/2005 0:00,11/4/2008 0:00,40435.68
9/1/2005 0:00,11/4/2008 0:00,1830
9/1/2005 0:00,11/4/2008 0:00,1345.66
10/1/2005 0:00,11/4/2008 0:00,73.2
11/1/2005 0:00,11/4/2008 0:00,-3050
12/1/2005 0:00,11/4/2008 0:00,-5490
2/1/2006 0:00,11/4/2008 0:00,60797.14
3/1/2006 0:00,11/4/2008 0:00,6490
4/1/2006 0:00,11/4/2008 0:00,1180
5/1/2006 0:00,11/4/2008 0:00,-27262.72
6/1/2006 0:00,11/4/2008 0:00,86.14
7/1/2006 0:00,11/4/2008 0:00,5923.6
8/1/2006 0:00,11/4/2008 0:00,619.5
9/1/2006 0:00,11/4/2008 0:00,11062.5
10/1/2006 0:00,11/4/2008 0:00,1550.52
11/1/2006 0:00,11/4/2008 0:00,1108.02
11/1/2006 0:00,11/4/2008 0:00,604437.3
12/1/2006 0:00,11/4/2008 0:00,1512966.5
1/1/2007 0:00,11/4/2008 0:00,209876.15
2/1/2007 0:00,11/4/2008 0:00,744506.55
3/1/2007 0:00,11/4/2008 0:00,1022306.3
4/1/2007 0:00,11/4/2008 0:00,307332.9
5/1/2007 0:00,11/4/2008 0:00,480173.3
6/1/2007 0:00,11/4/2008 0:00,686336.1
7/1/2007 0:00,11/4/2008 0:00,344864.3
8/1/2007 0:00,11/4/2008 0:00,281281.95
9/1/2007 0:00,11/4/2008 0:00,707904.35
10/1/2007 0:00,11/4/2008 0:00,734952.35
11/1/2007 0:00,11/4/2008 0:00,1749060.3
12/1/2007 0:00,11/4/2008 0:00,4189452.3
1/1/2008 0:00,11/4/2008 0:00,5483860.65
2/1/2008 0:00,11/4/2008 0:00,12120147.72
3/1/2008 0:00,11/4/2008 0:00,6449953.59
4/1/2008 0:00,11/4/2008 0:00,12583360.71
5/1/2008 0:00,11/4/2008 0:00,4202987.25
6/1/2008 0:00,11/4/2008 0:00,3424436.58
7/1/2008 0:00,11/4/2008 0:00,10502627.97
8/1/2008 0:00,11/4/2008 0:00,19013413.11
9/1/2008 0:00,11/4/2008 0:00,40535519.46
10/1/2008 0:00,11/4/2008 0:00,9158.61
10/1/2008 0:00,11/4/2008 0:00,143434810.5
11/1/2008 0:00,11/4/2008 0:00,4360181.01
11/1/2008 0:00,11/4/2008 0:00,14665756.23
12/1/2008 0:00,11/6/2012 0:00,3156838.89
1/1/2009 0:00,11/6/2012 0:00,1702171.68
2/1/2009 0:00,11/6/2012 0:00,284423.07
2/1/2009 0:00,11/6/2012 0:00,5541.12
3/1/2009 0:00,11/6/2012 0:00,160198.53
4/1/2009 0:00,11/6/2012 0:00,137823.15
5/1/2009 0:00,11/6/2012 0:00,-10189.8
6/1/2009 0:00,11/6/2012 0:00,486500.79
7/1/2009 0:00,11/6/2012 0:00,60760.29
8/1/2009 0:00,11/6/2012 0:00,107240.43
9/1/2009 0:00,11/6/2012 0:00,179826.66
10/1/2009 0:00,11/6/2012 0:00,28860
10/1/2009 0:00,11/6/2012 0:00,131332.98
11/1/2009 0:00,11/6/2012 0:00,360804.39
12/1/2009 0:00,11/6/2012 0:00,-3195.69
12/1/2009 0:00,11/6/2012 0:00,25113.75
1/1/2010 0:00,11/6/2012 0:00,150544.26
2/1/2010 0:00,11/6/2012 0:00,24541.35
3/1/2010 0:00,11/6/2012 0:00,153480.72
4/1/2010 0:00,11/6/2012 0:00,10436.75
5/1/2010 0:00,11/6/2012 0:00,25678.22
6/1/2010 0:00,11/6/2012 0:00,12863.09
7/1/2010 0:00,11/6/2012 0:00,2913.57
8/1/2010 0:00,11/6/2012 0:00,1837.74
9/1/2010 0:00,11/6/2012 0:00,26885.94
10/1/2010 0:00,11/6/2012 0:00,2303.17
11/1/2010 0:00,11/6/2012 0:00,477777.52
12/1/2010 0:00,11/6/2012 0:00,202413
1/1/2011 0:00,11/6/2012 0:00,240671.94
2/1/2011 0:00,11/6/2012 0:00,292602.4
3/1/2011 0:00,11/6/2012 0:00,300608.58
4/1/2011 0:00,11/6/2012 0:00,658256.82
5/1/2011 0:00,11/6/2012 0:00,303651.84
6/1/2011 0:00,11/6/2012 0:00,315374.38
7/1/2011 0:00,11/6/2012 0:00,559065.2
8/1/2011 0:00,11/6/2012 0:00,684416.56
9/1/2011 0:00,11/6/2012 0:00,864821.14
10/1/2011 0:00,11/6/2012 0:00,416745.36
11/1/2011 0:00,11/6/2012 0:00,3462668.08
12/1/2011 0:00,11/6/2012 0:00,11154752.06
1/1/2012 0:00,11/6/2012 0:00,31890849.12
2/1/2012 0:00,11/6/2012 0:00,23101575.12
3/1/2012 0:00,11/6/2012 0:00,19424522
4/1/2012 0:00,11/6/2012 0:00,5215814.24
5/1/2012 0:00,11/6/2012 0:00,11478353.12
6/1/2012 0:00,11/6/2012 0:00,17996082
7/1/2012 0:00,11/6/2012 0:00,59811527.36
8/1/2012 0:00,11/6/2012 0:00,90821608.8
9/1/2012 0:00,11/6/2012 0:00,86845324.8
10/1/2012 0:00,11/6/2012 0:00,60420.88
10/1/2012 0:00,11/6/2012 0:00,274222655.2
11/1/2012 0:00,11/6/2012 0:00,247.52
11/1/2012 0:00,11/6/2012 0:00,42336240.96
11/1/2012 0:00,11/6/2012 0:00,6416401.68
12/1/2012 0:00,11/8/2016 0:00,1467.44
12/1/2012 0:00,11/8/2016 0:00,695883.76
1/1/2013 0:00,11/8/2016 0:00,856916.28
2/1/2013 0:00,11/8/2016 0:00,184705.68
3/1/2013 0:00,11/8/2016 0:00,205366.8
4/1/2013 0:00,11/8/2016 0:00,92885.28
5/1/2013 0:00,11/8/2016 0:00,287176.92
6/1/2013 0:00,11/8/2016 0:00,22558.32
7/1/2013 0:00,11/8/2016 0:00,44373.06
8/1/2013 0:00,11/8/2016 0:00,71.4
9/1/2013 0:00,11/8/2016 0:00,63117.6
10/1/2013 0:00,11/8/2016 0:00,66474.42
10/1/2013 0:00,11/8/2016 0:00,320666.58
11/1/2013 0:00,11/8/2016 0:00,23460
12/1/2013 0:00,11/8/2016 0:00,652.8
1/1/2014 0:00,11/8/2016 0:00,3030
2/1/2014 0:00,11/8/2016 0:00,-1515
3/1/2014 0:00,11/8/2016 0:00,7171
4/1/2014 0:00,11/8/2016 0:00,4040
5/1/2014 0:00,11/8/2016 0:00,2053.33
6/1/2014 0:00,11/8/2016 0:00,58580
7/1/2014 0:00,11/8/2016 0:00,233365.55
8/1/2014 0:00,11/8/2016 0:00,123250.3
9/1/2014 0:00,11/8/2016 0:00,51007.02
10/1/2014 0:00,11/8/2016 0:00,28788.03
11/1/2014 0:00,11/8/2016 0:00,56055
12/1/2014 0:00,11/8/2016 0:00,9858.61
1/1/2015 0:00,11/8/2016 0:00,82505
2/1/2015 0:00,11/8/2016 0:00,61848
3/1/2015 0:00,11/8/2016 0:00,397718
4/1/2015 0:00,11/8/2016 0:00,1660207
5/1/2015 0:00,11/8/2016 0:00,496556
6/1/2015 0:00,11/8/2016 0:00,2569022
7/1/2015 0:00,11/8/2016 0:00,105478
8/1/2015 0:00,11/8/2016 0:00,72694
9/1/2015 0:00,11/8/2016 0:00,1202124
10/1/2015 0:00,11/8/2016 0:00,2700
